('PAPEL CHAMEX A4','PAPEL CHAMEX A4',38.00,382)
('PAPEL OFICIO A4 BRANCO 100','PAPEL OFICIO A4 BRANCO 100',12.50,571)
('CHAMEX A4 AVULSO','CHAMEX A4 AVULSO',0.36,679)
('CADERNO BROCHURAO 48 FLS CD COSTURADO CORES','CADERNO BROCHURAO 48 FLS CD COSTURADO CORES',8.90,732)
('CADERNO BROCHURAO 80 FLS CD COSTURADO CORES','CADERNO BROCHURAO 80 FLS CD COSTURADO CORES',19.00,558)
('CADERNO BROCHURAO 96 FLS CD COSTURADO CORES','CADERNO BROCHURAO 96 FLS CD COSTURADO CORES',22.00,917)
('CADERNO BROCHURAO 80 FLS CD COSTURADO FORONI','CADERNO BROCHURAO 80 FLS CD COSTURADO FORONI',27.70,878)
('CADERNO 1 MT A5 80 FLS ESPIRAL','CADERNO 1 MT A5 80 FLS ESPIRAL',24.00,797)
('CADERNO BROCHURÃO CD 96FLS CP JANDAIA','CADERNO BROCHURÃO CD 96FLS CP JANDAIA',14.00,0)
('CADERNO BROCHURAO CD 48FLS CP TILIBRA','CADERNO BROCHURAO CD 48FLS CP TILIBRA',14.00,379)
('CADERNO BROCHURÃO CD 96FLS SP CORES','CADERNO BROCHURÃO CD 96FLS SP CORES',18.00,546)
('CADERNO BROCHURÃO CD 80FLS SP SD','CADERNO BROCHURÃO CD 80FLS SP SD',18.00,101)
('CADERNO LINGUAGEM CD COMECANDO A ESCREVER 40F','CADERNO LINGUAGEM CD COMECANDO A ESCREVER 40F',12.20,159)
('CADERNO 1MT ESP CD TILIBRA FEM/MASC 96FLS','CADERNO 1MT ESP CD TILIBRA FEM/MASC 96FLS',21.90,141)
('CADERNO 1MT ESP CAPA FORTE 96 FLS','CADERNO 1MT ESP CAPA FORTE 96 FLS',16.60,191)
('CADERNO 10MT CD ESP JANDAIA 160 FLS','CADERNO 10MT CD ESP JANDAIA 160 FLS',25.80,598)
('CADERNO 10MT ESP CD TILIBRA MAIS FEM/MASC 200FLS','CADERNO 10MT ESP CD TILIBRA MAIS FEM/MASC 200FLS',29.50,600)
('CADERNO 10MT ESP CD FLIP 160FLS','CADERNO 10MT ESP CD FLIP 160FLS',32.50,401)
('CADERNO BROCHURAO SP 60FLS FLEX','CADERNO BROCHURAO SP 60FLS FLEX',13.50,233)
('CADERNO BROCHURÃO FLEX CP 80FLS','CADERNO BROCHURÃO FLEX CP 80FLS',12.90,53)
('CADERNO BROCHURÃO CF 60 FLS LICENCIADO MASC FEM','CADERNO BROCHURÃO CF 60 FLS LICENCIADO MASC FEM',11.50,118)
('CADERNO MEIA PAUTA CD','CADERNO MEIA PAUTA CD',23.50,433)
('BLOCO CARTA SÃO DOMINGOS GDE 50FLS','BLOCO CARTA SÃO DOMINGOS GDE 50FLS',11.70,924)
('CADERNETA 1/16 ESPIRAL CF 40FLS','CADERNETA 1/16 ESPIRAL CF 40FLS',2.00,637)
('CADERNETA KIT 1/16 80FLS','CADERNETA KIT 1/16 80FLS',5.20,319)
('CADERNETA 1/16 CD 64FLS ESP PRETA','CADERNETA 1/16 CD 64FLS ESP PRETA',5.60,388)
('CADERNETA 1/8 ESPIRAL TILIBRA CD 80FLS','CADERNETA 1/8 ESPIRAL TILIBRA CD 80FLS',12.80,909)
('CADERNETA 1/8 ESPIRAL TILIBRA CD 96FLS','CADERNETA 1/8 ESPIRAL TILIBRA CD 96FLS',15.20,259)
('CADERNO 1/4 ESPIRAL CF M/F TILIBRA 96 FLS','CADERNO 1/4 ESPIRAL CF M/F TILIBRA 96 FLS',10.50,643)
('CADERNO 1/4 ESPIRAL CF TILIBRA M/F 48 FLS','CADERNO 1/4 ESPIRAL CF TILIBRA M/F 48 FLS',6.50,619)
('CADERNO 1/4 ESPIRAL CAPA FORTE NEUTRO 48 FLS','CADERNO 1/4 ESPIRAL CAPA FORTE NEUTRO 48 FLS',5.00,69)
('CADERNO 1/4 ESPIRAL CD 80 FLS','CADERNO 1/4 ESPIRAL CD 80 FLS',11.90,604)
('CADERNO 1/4 ESPIRAL CD 200 FLS','CADERNO 1/4 ESPIRAL CD 200 FLS',26.90,99)
('CADERNO 1/4 BROCHURA 48 FLS','CADERNO 1/4 BROCHURA 48 FLS',4.50,322)
('CADERNO 1/4 BROCHURA 96 FLS','CADERNO 1/4 BROCHURA 96 FLS',7.50,472)
('CADERNO 1/4 BROCHURA CD - 96FLS CORES','CADERNO 1/4 BROCHURA CD - 96FLS CORES',10.50,304)
('CADERNO 1/4 BROCHURA CD - 48FLS CORES','CADERNO 1/4 BROCHURA CD - 48FLS CORES',7.00,0)
('CADERNO 1/4 BROCHURA CD 96FLS COM INDICE A/Z','CADERNO 1/4 BROCHURA CD 96FLS COM INDICE A/Z',18.50,104)
('CADERNETA KRAFT TILIBRA','CADERNETA KRAFT TILIBRA',14.40,239)
('CADERNETA FILIBOOK','CADERNETA FILIBOOK',14.40,787)
('CADERNO 1/4 CALIGRAFIA CF 40FLS','CADERNO 1/4 CALIGRAFIA CF 40FLS',4.50,700)
('CADERNO 1/4 CALIGRAFIA 48FLS','CADERNO 1/4 CALIGRAFIA 48FLS',4.50,158)
('CADERNO CALIGRAFIA BROCHURAO CD 48FLS','CADERNO CALIGRAFIA BROCHURAO CD 48FLS',16.30,199)
('CADERNO CARTOGRAFIA GRAMPO CF 40FLS','CADERNO CARTOGRAFIA GRAMPO CF 40FLS',5.50,791)
('CADERNO CARTOGRAFIA ESPIRAL CF 48FLS','CADERNO CARTOGRAFIA ESPIRAL CF 48FLS',10.90,246)
('CADERNO CARTOGRAFIA ESPIRAL CF 96FLS','CADERNO CARTOGRAFIA ESPIRAL CF 96FLS',14.80,158)
('CADERNO CARTOGRAFIA GRAMPO CD 40FLS','CADERNO CARTOGRAFIA GRAMPO CD 40FLS',14.80,846)
('CADERNO CARTOGRAFIA CD ESPIRAL 80 FLS MASC/FEM','CADERNO CARTOGRAFIA CD ESPIRAL 80 FLS MASC/FEM',25.30,812)
('PAPEL OFICIO A4 COLOR 100','PAPEL OFICIO A4 COLOR 100',16.50,538)
('PAPEL OFICIO A4 AMARELO 100','PAPEL OFICIO A4 AMARELO 100',12.50,638)
('PAPEL OFICIO A4 AZUL 100','PAPEL OFICIO A4 AZUL 100',12.50,8)
('PAPEL OFICIO A4 ROSA 100','PAPEL OFICIO A4 ROSA 100',12.50,290)
('PAPEL OFICIO A4 VERDE 100','PAPEL OFICIO A4 VERDE 100',12.50,716)
('PASTA ELASTICO AMARELA OFICIO 20MM','PASTA ELASTICO AMARELA OFICIO 20MM',7.80,728)
('PASTA ELASTICO CRISTAL OFICIO 20MM','PASTA ELASTICO CRISTAL OFICIO 20MM',7.80,548)
